έ’u,{έ–Ό,—X•Φ”Τ†,,,έ’n,“db”Τ†,,,,,”F‰Β’θυ,
Π•–@l,‚Θ‚²‚έ‘ζ“ρ•Ϋη‰€,194,-,13,’¬“cs΄’¬“c‚R?‚P‚X?‚U,42,-,739,-,3753,100,209
Π•–@l,‚Θ‚²‚έ•Ϋη‰€,194,-,13,’¬“cs΄’¬“c‚T?‚P?‚T,42,-,724,-,753,87,209
‰c—–@l,‘Ύ—z‚Μq’¬“c‰w‘O•Ϋη‰€,194,-,13,’¬“cs΄’¬“c‚U?‚P‚V?‚WƒNƒI[ƒ‚P‚e,42,-,709,-,7177,39,209
‹ζs’¬‘Ί,s—§’¬“c•Ϋη‰€,194,-,13,’¬“cs΄’¬“c‚U?‚Q‚U?‚P‚T,42,-,722,-,2679,89,209
Π•–@l,Τ‚Ώ‚α‚ρ‚Μ‰Ζ•Ϋη‰€,194,-,13,’¬“cs΄’¬“c‚U?‚Q‚V?‚P‚O,42,-,726,-,9558,87,209
‰c—–@l,’¬“cƒvƒ`EƒNƒƒCƒVƒ…,194,-,13,’¬“cs΄’¬“c‚U?‚Q‚W?‚P‚X@ƒtƒWƒrƒ‹‚X‚W@‚P‚e,42,-,727,-,9188,80,209
Π•–@l,‚ƒ–β•Ϋη‰€,194,-,14,’¬“cs‚ƒ–β‚U?‚Q?‚P‚O,42,-,727,-,2373,70,209
Π•–@l,‚ƒ–β‚Σ‚½‚Ξ•Ϋη‰€,194,-,14,’¬“cs‚ƒ–β‚V?‚Q‚U?‚U,42,-,720,-,8215,75,209
‹ζs’¬‘Ί,s—§‹ΰX•Ϋη‰€,194,-,15,’¬“cs‹ΰX“‚P?‚P‚Q?‚P‚U,42,-,723,-,3664,100,209
Π•–@l,‚Λ‚ή‚Μ–Ψ•Ϋη‰€,194,-,15,’¬“cs‹ΰX“‚R?‚P‚V?‚Q‚T,42,-,706,-,733,55,209
Π•–@l,’¬“c“μ•Ϋη‰€,194,-,15,’¬“cs‹ΰX“‚S?‚R‚U?‚W,42,-,796,-,8346,110,209
‘Ό‚Μ–@l,–Ά—•Ϋη‚b‚k‚t‚a,194,-,21,’¬“cs’†’¬‚P?‚R‚P?‚S‚m‚s‚s’¬“cƒrƒ‹‚P‚e,42,-,729,-,8228,75,209
‘Ό‚Μ–@l,X–μO’–Ϊ•Ϋη‰€,194,-,22,’¬“csX–μ‚R?‚P‚P?‚P‚U,42,-,710,-,7888,66,209
Π•–@l,‚ΰ‚θ‚ΜΉ¤•Ϋη‰€,194,-,22,’¬“csX–μ‚S?‚W?‚P‚O,42,-,722,-,352,100,209
Π•–@l,υ‚ΜX•Ϋη‰€,194,-,22,’¬“csX–μ‚T?‚Q‚P?‚T,42,-,720,-,8423,100,209
Π•–@l,‚ά‚Ώ‚Α‚±•Ϋη‰€,194,-,31,’¬“cs“μ‘ε’J‚P‚S‚O‚O?‚P,42,-,785,-,5650,96,209
Π•–@l,‚ν‚©‚Ξ•Ϋη‰€,194,-,32,’¬“cs–{’¬“c‚Q‚T‚X‚P?‚Q‚O,42,-,726,-,1007,105,209
Π•–@l,–{’¬“c‚ν‚©‚­‚³•Ϋη‰€,194,-,32,’¬“cs–{’¬“c‚Q‚X?‚W,42,-,723,-,2789,70,209
‘Ό‚Μ–@l,Ji‚±‚Η‚ΰ•Ϋη‰€,194,-,32,’¬“cs–{’¬“c‚R‚R‚T‚O?‚R‚W,42,-,711,-,6901,50,209
Π•–@l,‚µ‚Ί‚ρ‚Μ‘•Ϋη‰€,194,-,35,’¬“cs’‰¶‚Q?‚T?‚R,42,-,793,-,4169,157,209
Π•–@l,‚·‚Έ‚η‚ρ•Ϋη‰€,194,-,36,’¬“cs–Ψ‘]“‚Q?‚R?‚Q‚Q,42,-,728,-,270,30,209
Π•–@l,‚·‚έ‚κ•Ϋη‰€,194,-,36,’¬“cs–Ψ‘]“‚Q?‚W?‚P,42,-,723,-,3229,120,209
Π•–@l,–Ψ‘]•Ϋη‰€,194,-,36,’¬“cs–Ψ‘]“‚S?‚P‚R?‚V,42,-,792,-,361,80,209
Π•–@l,‚Π‚©‚θ‚Μq•Ϋη‰€,194,-,37,’¬“cs–Ψ‘]Ό‚P?‚R‚S?‚P,42,-,793,-,6836,129,209
‰c—–@l,ƒAƒXƒN–Ψ‘]Ό•Ϋη‰€,194,-,37,’¬“cs–Ψ‘]Ό‚R?‚P‚W?‚Q,42,-,789,-,2320,50,209
Π•–@l,‘ζ“ρ‚ν‚©‚­‚³•Ϋη‰€,194,-,37,’¬“cs–Ψ‘]Ό‚T?‚P?‚P,42,-,794,-,4666,53,209
Π•–@l,‚ά‚Θ‚΄‚µ•Ϋη‰€,194,-,38,’¬“csªέ‚P?‚Q?‚R,42,-,793,-,3216,110,209
Π•–@l,‘“J•Ϋη‰€,194,-,39,’¬“cs“΅‚Μ‘δ‚P?‚P?‚T‚U,42,-,725,-,2652,120,209
Π•–@l,‹Κμ‚³‚­‚η•Ϋη‰€,194,-,41,’¬“cs‹Κμw‰€‚R?‚R‚T?‚S‚W,42,-,725,-,2166,67,209
Π•–@l,¬£‚­‚θ‚Μ‰Ζ•Ϋη‰€,194,-,44,’¬“cs¬£‚P?‚T?‚P,42,-,710,-,8177,100,209
Π•–@l,’¬“c‚ν‚©‚­‚³•Ϋη‰€,194,-,44,’¬“cs¬£‚V?‚P‚O?‚V,42,-,728,-,288,180,209
Π•–@l,χ‘δ•Ϋη‰€,194,-,204,’¬“cs¬R“cχ‘δ‚P?‚P‚W,42,-,797,-,5131,88,209
Π•–@l,ƒNƒ[ƒo[•Ϋη‰€,194,-,211,’¬“cs‘΄’¬‚R‚R‚R‚W?‚P,42,-,782,-,4401,84,209
‹ζs’¬‘Ί,s—§‚±‚¤‚³‚¬•Ϋη‰€,194,-,211,’¬“cs‘΄’¬‚V‚X‚Q,42,-,772,-,3034,96,209
Π•–@l,‘½–€‹«h¤•Ϋη‰€,194,-,212,’¬“cs¬R’¬‚S‚S‚U‚S,42,-,775,-,1470,80,209
Π•–@l,ƒTƒ“ƒtƒB[ƒ‹•Ϋη‰€,194,-,212,’¬“cs¬R’¬‚S‚U‚O‚S?‚Q,42,-,700,-,8852,140,209
Π•–@l,‚©‚¦‚Ε•Ϋη‰€,194,-,212,’¬“cs¬R’¬‚V‚V‚T,42,-,798,-,511,100,209
Π•–@l,¬R•Ϋη‰€,194,-,212,’¬“cs¬R’¬‚X‚T‚S,42,-,797,-,3042,140,209
Π•–@l,q‚Η‚ΰ‚ΜX•Ϋη‰€,194,-,213,’¬“csν”Υ’¬‚Q‚X‚V‚O?‚P,42,-,798,-,7321,99,209
‘Ό‚Μ–@l,‚±‚Α‚±‚Μ‚ΰ‚θ•Ϋη‰€,194,-,213,’¬“csν”Υ’¬‚R‚O‚Q‚W?‚R,42,-,797,-,611,37,209
Π•–@l,’¬“c‚Ζ‚«‚ν•Ϋη‰€,194,-,213,’¬“csν”Υ’¬‚R‚S‚U‚T?‚P,42,-,797,-,3345,110,209
Π•–@l,‚©‚θ‚ρ•Ϋη‰€,194,-,215,’¬“cs¬Rƒ–‹u‚P?‚P‚O?‚Q,42,-,860,-,250,90,209
Π•–@l,‚ΰ‚έ‚Μ–Ψ•Ϋη‰€,194,-,215,’¬“cs¬Rƒ–‹u‚P?‚R?‚Q,42,-,860,-,515,100,209
Π•–@l,h¤“‚Μΐ•Ϋη‰€,194,-,215,’¬“cs¬Rƒ–‹u‚R?‚Q‚W,42,-,770,-,1113,30,209
Π•–@l,“•½‚µ‚η‚δ‚θ•Ϋη‰€,195,-,52,’¬“csLΡ’¬‚T‚S‚Q,42,-,736,-,2276,100,209
Π•–@l,‚έ‚Η‚θ‚ΜX•Ϋη‰€,195,-,53,’¬“cs”\ƒ–’J‚S?‚V?‚P‚X,42,-,708,-,8161,105,209
Π•–@l,O—Φ•Ϋη‰€,195,-,54,’¬“csO—Φ’¬‚P‚V‚Q‚O?‚W,44,-,989,-,4639,27,209
Π•–@l,O—Φ‚ ‚Ά‚±‚¤•Ϋη‰€,195,-,54,’¬“csO—Φ’¬‚W‚Q?‚V,44,-,987,-,9871,84,209
Π•–@l,‰Τ‚Μ–Ψ•Ϋη‰€,195,-,57,’¬“cs^υ›‚R?‚P?‚U,42,-,734,-,6113,120,209
Π•–@l,‚«‚«‚ε‚¤•Ϋη‰€,195,-,61,’¬“cs’ίμ‚P?‚P‚U?‚V,42,-,735,-,2242,80,209
‹ζs’¬‘Ί,s—§‘ε‘ •Ϋη‰€,195,-,62,’¬“cs‘ε‘ ’¬‚P‚X‚W‚S,42,-,735,-,3600,120,209
Π•–@l,‚Β‚ι‚©‚ν•Ϋη‰€,195,-,62,’¬“cs‘ε‘ ’¬‚Q‚P‚V‚V?‚Q,42,-,735,-,5562,120,209
‘Ό‚Μ–@l,‚Ϋ‚Α‚Ϋ‚ΜX•Ϋη‰€,195,-,62,’¬“cs‘ε‘ ’¬‚S‚P‚O,42,-,860,-,1515,81,209
Π•–@l,δ‚Μ‰Τ•Ϋη‰€,195,-,62,’¬“cs‘ε‘ ’¬‚T‚R‚O?‚P,42,-,708,-,9541,53,209
‘Ό‚Μ–@l,‚¨‚Π‚³‚ά‹¤“―•Ϋη‰€,195,-,63,’¬“cs–μ’Γ“c’¬‚S‚X‚W?‚P,42,-,736,-,6648,54,209
Π•–@l,¬–μH•Ϋη‰€,195,-,64,’¬“cs¬–μH’¬‚P‚S‚P‚U,42,-,735,-,2314,127,209
Π•–@l,‚½‚©‚Λ‘ζ“ρ•Ϋη‰€,195,-,74,’¬“csRθ’¬‚P‚T‚S‚O?‚R,42,-,793,-,6736,131,209
‘Ό‚Μ–@l,ƒJƒiƒƒ„•Ϋη‰€,195,-,74,’¬“csRθ’¬‚Q‚P‚R‚O,42,-,794,-,6590,39,209
Π•–@l,‚½‚©‚Λ•Ϋη‰€,195,-,74,’¬“csRθ’¬‚Q‚P‚U‚O?‚S,42,-,791,-,2705,159,209
Π•–@l,ƒ†ƒjƒP•Ϋη‰€,195,-,74,’¬“csRθ’¬‚S‚T‚V,42,-,791,-,800,78,209
‹ζs’¬‘Ί,s—§Rθ•Ϋη‰€,195,-,75,’¬“csRθ‚P?‚Q?‚P‚S,42,-,792,-,155,122,209
Π•–@l,‚δ‚¤‚«R•Ϋη‰€,195,-,76,’¬“cs‹ΰδƒ–‹u‚P?‚P‚O?‚Q‚S,42,-,737,-,7607,87,209
‰c—–@l,¬‹ΰδφ‰€ƒnƒCƒW•Ϋη‰€,184,-,1,¬‹ΰδsΦ–μ’¬‚Q?‚U?‚V,42,-,316,-,6674,50,210
‹ζs’¬‘Ί,‚―‚β‚«•Ϋη‰€,184,-,2,¬‹ΰδs–μ’¬‚P?‚Q?‚R,422,-,60,-,770,140,210
Π•–@l,‚Π‚Θ‚¬‚­•Ϋη‰€,184,-,2,¬‹ΰδs–μ’¬‚Q?‚V?‚T,422,-,55,-,4417,110,210
‰c—–@l,\”ªƒRƒXƒ‚•Ϋη‰€,184,-,2,¬‹ΰδs–μ’¬‚T?‚P‚O?‚Q‚XƒC[ƒXƒgƒqƒ‹ƒY¬‹ΰδ‚PK,42,-,381,-,8844,58,210
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ““¬‹ΰδ‰w‘O,184,-,2,¬‹ΰδs–μ’¬‚T?‚P‚P?‚T,42,-,316,-,6857,59,210
‰c—–@l,‘ζZƒRƒXƒ‚•Ϋη‰€,184,-,2,¬‹ΰδs–μ’¬‚T?‚R?‚Q‚T?‚Q‚P‚P,42,-,383,-,3838,91,210
‰c—–@l,‘ζ“ρƒRƒXƒ‚•Ϋη‰€,184,-,2,¬‹ΰδs–μ’¬‚T?‚W?‚Q‚O?‚a,42,-,316,-,6464,60,210
‰c—–@l,Gakken‚Ω‚Ά‚­‚¦‚ρ@“¬‹ΰδ,184,-,3,¬‹ΰδs—Ξ’¬‚P?‚Q?‚R‚X,42,-,386,-,5087,63,210
Π•–@l,‚°‚ρ‚«‚ΘX•Ϋη‰€,184,-,3,¬‹ΰδs—Ξ’¬‚R?‚X?‚Q‚P,42,-,316,-,5030,100,210
‰c—–@l,¬‹ΰδ–kƒvƒ`EƒNƒƒCƒVƒ…,184,-,3,¬‹ΰδs—Ξ’¬‚S?‚T?‚V,42,-,382,-,130,60,210
‰c—–@l,ƒAƒ“ƒWƒFƒƒJ“¬‹ΰδ•Ϋη‰€,184,-,3,¬‹ΰδs—Ξ’¬ά’–Ϊ‚P‚U”Τ‚V,42,-,316,-,6770,67,210
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“•‘ ¬‹ΰδ,184,-,4,¬‹ΰδs–{’¬‚P?‚P‚X?‚R,42,-,401,-,2526,90,210
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY•‘ ¬‹ΰδ‰€,184,-,4,¬‹ΰδs–{’¬‚P?‚P‚X?‚W,42,-,387,-,8022,90,210
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€•‘ ¬‹ΰδ,184,-,4,¬‹ΰδs–{’¬‚Q?‚P?‚P‚T,42,-,316,-,1081,20,210
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY¬‹ΰδ‘ζ“ρ•Ϋη‰€,184,-,4,¬‹ΰδs–{’¬‚Q?‚W?‚P‚V,42,-,316,-,3177,60,210
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€•‘ ¬‹ΰδ,184,-,4,¬‹ΰδs–{’¬‚R?‚P‚Q?‚P‚R,42,-,387,-,3120,100,210
Π•–@l,‚µ‚ρ‚ ‚Ά‚Μ‚Ό‚έ•Ϋη‰€,184,-,4,¬‹ΰδs–{’¬‚R?‚T?‚R,42,-,401,-,1721,41,210
Π•–@l,‚µ‚ρ‚ ‚Ά•Ϋη‰€,184,-,4,¬‹ΰδs–{’¬‚R?‚T?‚X,42,-,381,-,2263,125,210
‰c—–@l,•‘ ¬‹ΰδ‚¦‚Ω‚ρ•Ϋη‰€,184,-,4,¬‹ΰδs–{’¬‚S?‚P‚X?‚Q‚R,42,-,316,-,7644,60,210
‰c—–@l,ƒ”ƒBƒ‰‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€•‘ ¬‹ΰδ,184,-,4,¬‹ΰδs–{’¬‚S?‚Q‚O?‚Q‚P,42,-,316,-,1750,82,210
‰c—–@l,ƒAƒXƒN‚ή‚³‚µ¬‹ΰδ•Ϋη‰€,184,-,4,¬‹ΰδs–{’¬‚T?‚P‚X?‚Q,42,-,386,-,8505,104,210
‹ζs’¬‘Ί,¬‹ΰδ•Ϋη‰€,184,-,4,¬‹ΰδs–{’¬‚T?‚U?‚P‚X,42,-,381,-,2237,114,210
‰c—–@l,ƒAƒXƒN•‘ ¬‹ΰδ“μϋ•Ϋη‰€,184,-,4,¬‹ΰδs–{’¬Z’–Ϊ‚X”Τ‚S‚P†,42,-,380,-,37,50,210
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“¬‹ΰδχ’¬,184,-,5,¬‹ΰδsχ’¬‚Q?‚P?‚U,42,-,316,-,5170,90,210
‰c—–@l,γ…ƒnƒCƒW•Ϋη‰€,184,-,5,¬‹ΰδsχ’¬‚R?‚S?‚W,42,-,316,-,1771,50,210
‹ζs’¬‘Ί,‚­‚θ‚Μ‚έ•Ϋη‰€,184,-,11,¬‹ΰδs“’¬‚R?‚P?‚P‚U,42,-,383,-,1180,104,210
‰c—–@l,ƒhƒ[ƒ€ƒLƒbƒY¬‹ΰδ•Ϋη‰€,184,-,11,¬‹ΰδs“’¬‚R?‚V?‚P‚V,42,-,230,-,5130,40,210
‰c—–@l,‘ζ\ƒRƒXƒ‚•Ϋη‰€,184,-,11,¬‹ΰδs“’¬‚S?‚P‚O?‚X,42,-,380,-,7777,135,210
Π•–@l,‚±‚ή‚¬•Ϋη‰€,184,-,11,¬‹ΰδs“’¬‚S?‚Q‚P?‚W,42,-,381,-,1589,118,210
‰c—–@l,‰w‘OƒRƒXƒ‚•Ϋη‰€,184,-,11,¬‹ΰδs“’¬‚S?‚S‚Q?‚P?‚Q‚O‚U,42,-,383,-,7755,86,210
‘Ό‚Μ–@l,‚Π‚ά‚ν‚θ•Ϋη‰€,184,-,12,¬‹ΰδs’†’¬‚P?‚T?‚Q‚P,42,-,383,-,2788,60,210
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“V¬‹ΰδ,184,-,12,¬‹ΰδs’†’¬‚Q?‚X?‚P‚O@ƒƒ]ƒ“ƒuƒ‰ƒ“ƒVƒ…‚PK,42,-,316,-,5956,60,210
‰c—–@l,•‘ ¬‹ΰδ‰_•κ•Ϋη‰€,184,-,12,¬‹ΰδs’†’¬‚R?‚Q‚U?‚V,42,-,380,-,5031,60,210
‰c—–@l,ƒLƒbƒYƒK[ƒfƒ“¬‹ΰδ’†’¬,184,-,12,¬‹ΰδs’†’¬O’–Ϊ‚T”Τ‚P‚U†,42,-,316,-,7301,73,210
‹ζs’¬‘Ί,‚ν‚©‚½‚―•Ϋη‰€,184,-,13,¬‹ΰδs‘O΄’¬‚R?‚P‚P?‚P‚Q,42,-,383,-,1181,112,210
‰c—–@l,“‹Hw‰@‚«‚µ‚α‚Ϋ‚Α‚Ϋ•Ϋη‰€,184,-,13,¬‹ΰδs‘O΄’¬‚T?‚P?‚Q‚Xi“‹Hw‰@κ–εwZ“ΰj,42,-,387,-,4819,48,210
‰c—–@l,“ρ\ƒRƒXƒ‚•Ϋη‰€,184,-,13,¬‹ΰδs‘O΄’¬O’–Ϊ‚S‚P”Τ‚Q‚S†@ƒrƒ…[ƒNƒƒXƒg¬‹ΰδ‚Q‚e,42,-,382,-,1130,77,210
Π•–@l,υ–Ύ‘ζ“ρ•Ϋη‰€,184,-,14,¬‹ΰδsΡδ“μ’¬‚P?‚P‚R?‚P‚V,42,-,381,-,8706,122,210
Π•–@l,Ρδ•Ϋη‰€,184,-,14,¬‹ΰδsΡδ“μ’¬‚S?‚Q‚X?‚Q‚P,42,-,381,-,3575,150,210
Π•–@l,Ρδ‚ ‚¨‚Ά‚»‚η•Ϋη‰€,184,-,14,¬‹ΰδsΡδ“μ’¬‚S?‚Q‚X?‚Q‚Q,42,-,316,-,1758,50,210
Π•–@l,¬‹ΰδ‚Θ‚Θ‚Ά‚λ•Ϋη‰€,184,-,15,¬‹ΰδsΡδ–k’¬‚Q?‚Q?‚Q‚Q,42,-,316,-,1250,80,210
‰c—–@l,‚¤‚΅‚Έ•‘ ¬‹ΰδ•Ϋη‰€,184,-,15,¬‹ΰδsΡδ–k’¬‚R?‚Q‚P?‚T,42,-,316,-,4912,60,210
‹ζs’¬‘Ί,‚³‚­‚η•Ϋη‰€,184,-,15,¬‹ΰδsΡδ–k’¬‚R?‚R‚O?‚U,42,-,383,-,1182,104,210
Π•–@l,¤‚Μ‰€•Ϋη‰€,184,-,15,¬‹ΰδsΡδ–k’¬‚T?‚W?‚P,42,-,325,-,1045,140,210
Π•–@l,ƒRƒr[ƒvƒƒXƒN[ƒ‹‚±‚Ύ‚Ά‚η,187,-,1,¬•½s‘εΐ’¬‚P?‚R?‚W,42,-,312,-,3801,60,211
‹ζs’¬‘Ί,‘εΐ•Ϋη‰€,187,-,1,¬•½s‘εΐ’¬‚Q?‚Q?‚W,42,-,341,-,726,132,211
Π•–@l,‰Τ¬‹ΰδ¤η‰€,187,-,2,¬•½s‰Τ¬‹ΰδ‚P?‚Q‚U?‚P‚O,42,-,461,-,9549,100,211
‰c—–@l,‚f‚‚‹‚‹‚…‚‚Ω‚Ά‚­‚¦‚ρ‰Τ¬‹ΰδ,187,-,2,¬•½s‰Τ¬‹ΰδ‚R?‚P?‚Q‚P?‚P,42,-,451,-,7020,90,211
Π•–@l,‰Τ¬‹ΰδ‚Ι‚±‚Ι‚±•Ϋη‰€,187,-,2,¬•½s‰Τ¬‹ΰδ‚S?‚P‚P?‚Q‚Q,42,-,452,-,2205,100,211
‹ζs’¬‘Ί,‰Τ¬‹ΰδ•Ϋη‰€,187,-,2,¬•½s‰Τ¬‹ΰδ‚T?‚S‚P?‚R,42,-,462,-,5775,91,211
‰c—–@l,ƒAƒXƒN‰Τ¬‹ΰδ•Ϋη‰€,187,-,2,¬•½s‰Τ¬‹ΰδ‚U?‚P‚U?‚R,42,-,452,-,107,60,211
Π•–@l,‚±‚Μ‚Ν‚Θ•Ϋη‰€,187,-,2,¬•½s‰Τ¬‹ΰδ‚V?‚Q‚V?‚P,42,-,497,-,5327,91,211
Π•–@l,‚µ‚ ‚ν‚Ή‚ΜX•Ϋη‰€,187,-,3,¬•½s‰Τ¬‹ΰδ“μ’¬‚P?‚U?‚Q‚O,42,-,497,-,5678,80,211
‰c—–@l,ƒhƒ[ƒ€ƒLƒbƒY‰Τ“μ•Ϋη‰€,187,-,3,¬•½s‰Τ¬‹ΰδ“μ’¬‚P?‚W?‚P‚O,42,-,465,-,6610,46,211
‰c—–@l,¬•½‰Τ¬‹ΰδ‰_•κ•Ϋη‰€,187,-,3,¬•½s‰Τ¬‹ΰδ“μ’¬‚Q?‚P‚O?‚S‚O,42,-,452,-,2520,60,211
Π•–@l,”’”~•Ϋη‰€,187,-,3,¬•½s‰Τ¬‹ΰδ“μ’¬‚Q?‚P‚Q?‚T,42,-,466,-,2015,30,211
Π•–@l,‚ ‚δ‚έ‚ΜX•Ϋη‰€,187,-,3,¬•½s‰Τ¬‹ΰδ“μ’¬‚Q’–Ϊ‚R”Τ‚P‚X†,42,-,420,-,2870,65,211
Π•–@l,‰Τ¬‹ΰδ‚¨‚Π‚³‚ά•Ϋη‰€,187,-,3,¬•½s‰Τ¬‹ΰδ“μ’¬O’–Ϊ‚R‚S”Τ‚S‚X†,42,-,452,-,9913,72,211
Π•–@l,‚Δ‚ρ‚¶‚ρ•Ϋη‰€,187,-,4,¬•½s“V_’¬‚Q?‚P‚P?‚Q‚U,42,-,313,-,5030,60,211
Π•–@l,‚Π‚ί‚δ‚θ•Ϋη‰€,187,-,4,¬•½s“V_’¬‚Q?‚U?‚P,42,-,345,-,7322,40,211
Π•–@l,‚±‚Τ‚µ•Ϋη‰€,187,-,11,¬•½s—ι–Ψ’¬‚P?‚P‚S‚W,42,-,344,-,1717,100,211
Π•–@l,‚·‚Έ‚Μ‚«‘δ•Ϋη‰€,187,-,11,¬•½s—ι–Ψ’¬‚P?‚P‚U‚U?‚P,42,-,313,-,6355,122,211
‘Ό‚Μ–@l,ƒvƒ`E‚Σ‚½‚Ξ•Ϋη‰€,187,-,11,¬•½s—ι–Ψ’¬‚P?‚R‚S‚S,42,-,341,-,2222,30,211
Π•–@l,‚β‚³‚µ‚ΆX•Ϋη‰€,187,-,11,¬•½s—ι–Ψ’¬‚P?‚S‚U‚R?‚P,42,-,312,-,894,70,211
Π•–@l,‚¤‚κ‚µ‚ΆX•Ϋη‰€,187,-,11,¬•½s—ι–Ψ’¬‚Q?‚P‚S‚V?‚P‚O,42,-,439,-,5509,80,211
Π•–@l,‚¤‚ί‚Μ‚«•Ϋη‰€,187,-,11,¬•½s—ι–Ψ’¬‚Q?‚P‚W‚U?‚S,42,-,497,-,6152,100,211
Π•–@l,‚·‚±‚β‚©‚ΘX•Ϋη‰€,187,-,11,¬•½s—ι–Ψ’¬‚Q?‚W‚U‚T?‚W,42,-,316,-,1310,70,211
‰c—–@l,‚±‚Ύ‚·‚ΈƒRƒXƒ‚•Ϋη‰€,187,-,11,¬•½s—ι–Ψ’¬‚Q’–Ϊ‚U‚Q‚P”Τ’n‚Q‚P,42,-,388,-,3130,80,211
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‰Τ¬‹ΰδ,187,-,13,¬•½s‰ρ“c’¬‚R‚P‚T”Τ‚V,42,-,401,-,880,80,211
‹ζs’¬‘Ί,γ…“μ•Ϋη‰€,187,-,21,¬•½sγ…“μ’¬‚R?‚W?‚Q,42,-,323,-,1036,106,211
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€γ…–{’¬,187,-,22,¬•½sγ…–{’¬‚S?‚P‚P?‚X,42,-,359,-,4815,67,211
Π•–@l,‚ζ‚Β‚¬‘ζO•Ϋη‰€,187,-,25,¬•½s’Γ“c’¬‚R?‚Q‚T?‚P‚O,42,-,345,-,5044,69,211
‹ζs’¬‘Ί,’Γ“c•Ϋη‰€,187,-,25,¬•½s’Γ“c’¬‚R?‚R‚P?‚V,42,-,342,-,1764,120,211
‘Ό‚Μ–@l,‚ά‚ι‚β‚ά•Ϋη‰€,187,-,31,¬•½s¬μ“’¬‚P?‚R‚Q?‚P‚R,42,-,312,-,1995,30,211
Π•–@l,¬•½‚Ι‚±‚Ι‚±•Ϋη‰€,187,-,31,¬•½s¬μ“’¬‚P?‚R‚W?‚P‚W,42,-,344,-,8181,120,211
Π•–@l,‚κ‚ρ‚°”‹R•Ϋη‰€,187,-,31,¬•½s¬μ“’¬‚S?‚R?‚P‚W,42,-,344,-,1486,170,211
Π•–@l,‚½‚Μ‚µ‚ΆX•Ϋη‰€,187,-,32,¬•½s¬μ’¬‚P?‚R‚O‚O‚S?‚T,42,-,313,-,5960,61,211
‹ζs’¬‘Ί,γh•Ϋη‰€,187,-,32,¬•½s¬μ’¬‚P?‚R‚O‚W,42,-,345,-,1163,109,211
‹ζs’¬‘Ί,¬μ•Ϋη‰€,187,-,32,¬•½s¬μ’¬‚P?‚X‚W‚R,42,-,343,-,3621,120,211
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€V¬•½,187,-,32,¬•½s¬μ’¬‚Q?‚P‚R‚P‚U?‚P,42,-,347,-,3231,60,211
‹ζs’¬‘Ί,¬μΌ•Ϋη‰€,187,-,35,¬•½s¬μΌ’¬‚T?‚P‚R?‚Q‚Q,42,-,341,-,76,109,211
Π•–@l,”ό‰€‚¨‚Π‚³‚ά•Ϋη‰€,187,-,41,¬•½s”ό‰€’¬‚R?‚P‚W?‚P‚P,42,-,386,-,4833,70,211
‘Ό‚Μ–@l,¬•½‚Θ‚έ‚«•Ϋη‰€,187,-,42,¬•½s’‡’¬‚R‚O‚S?‚P,42,-,344,-,2030,50,211
Π•–@l,’‡’¬‚Ι‚±‚Ι‚±•Ϋη‰€,187,-,42,¬•½s’‡’¬‚R‚T‚P”Τ’n‚Μ‚R‚W,42,-,344,-,8118,80,211
‘Ό‚Μ–@l,‚δ‚θ‚Μ‚±•Ϋη‰€,187,-,42,¬•½s’‡’¬‚T‚Q‚P,42,-,312,-,1901,38,211
‹ζs’¬‘Ί,’‡’¬•Ϋη‰€,187,-,42,¬•½s’‡’¬‚V,42,-,343,-,8262,108,211
Π•–@l,‚δ‚½‚©•Ϋη‰€,187,-,43,¬•½sw‰€“’¬‚T‚V‚T?‚R‚T,42,-,341,-,2832,100,211
‘Ό‚Μ–@l,w‰€‚ά‚ι‚β‚ά•Ϋη‰€,187,-,43,¬•½sw‰€“’¬“ρ’–Ϊ‚U”Τ‚R‚T†,42,-,313,-,2130,60,211
‰c—–@l,¬•½κ‹΄w‰€‰_•κ•Ϋη‰€,187,-,44,¬•½sμ•½’¬‚P?‚P?‚Q,42,-,300,-,4111,60,211
‹ζs’¬‘Ί,μ•½•Ϋη‰€,187,-,44,¬•½sμ•½’¬‚R?‚Q?‚R‚U,42,-,321,-,6949,120,211
Π•–@l,‚Σ‚κ‚ ‚Ά‚ΜX•Ϋη‰€,187,-,45,¬•½sw‰€Ό’¬‚Q?‚X?‚P‚V,42,-,312,-,3922,80,211
‰c—–@l,¬•½w‰€Ό‰_•κ•Ϋη‰€,187,-,45,¬•½sw‰€Ό’¬‚R?‚Q‚V?‚P‚S,42,-,349,-,8221,60,211
